Running on cn12.hpc.itu.dk:
Mon Mar 31 21:22:09 2025       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 560.35.03              Driver Version: 560.35.03      CUDA Version: 12.6     |
|-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  Quadro RTX 8000                On  |   00000000:AF:00.0 Off |                  Off |
| 33%   23C    P8              6W /  260W |       1MiB /  49152MiB |      0%      Default |
|                                         |                        |                  N/A |
+-----------------------------------------+------------------------+----------------------+
                                                                                         
+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI        PID   Type   Process name                              GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
run_experiment.sh: Starting evaluation of model(s)...
Running EleutherEvalRecipe with resolved config:

batch_size: 8
checkpointer:
  _component_: torchtune.training.FullModelHFCheckpointer
  checkpoint_dir: model_cache/less/warmup_models/llama3_2_1B/epoch_3
  checkpoint_files:
  - ft-model-00001-of-00001.safetensors
  model_type: LLAMA3_2
  output_dir: ./
device: cuda
dtype: bf16
enable_kv_cache: true
limit: null
max_seq_length: 4096
model:
  _component_: torchtune.models.llama3_2.llama3_2_1b
output_dir: ./
quantizer: null
seed: 1234
tasks:
- truthfulqa_mc2
tokenizer:
  _component_: torchtune.models.llama3.llama3_tokenizer
  max_seq_len: null
  path: model_cache/downloaded_models/Llama-3.2-1B-Instruct/original/tokenizer.model

Model is initialized with precision torch.bfloat16.
Detected kernel version 4.18.0, which is below the recommended minimum of 5.5.0; this can cause the process to hang. It is recommended to upgrade the kernel to the minimum version or higher.
Running evaluation on the following tasks: ['truthfulqa_mc2']

  0%|          | 0/817 [00:00<?, ?it/s]
 12%|█▏        | 98/817 [00:00<00:00, 974.85it/s]
 24%|██▍       | 196/817 [00:00<00:00, 975.70it/s]
 36%|███▌      | 294/817 [00:00<00:00, 975.70it/s]
 48%|████▊     | 392/817 [00:00<00:00, 976.31it/s]
 60%|██████    | 491/817 [00:00<00:00, 978.13it/s]
 72%|███████▏  | 589/817 [00:00<00:00, 976.70it/s]
 84%|████████▍ | 687/817 [00:00<00:00, 976.20it/s]
 96%|█████████▌| 785/817 [00:00<00:00, 976.76it/s]
100%|██████████| 817/817 [00:00<00:00, 976.25it/s]

Running loglikelihood requests:   0%|          | 0/5882 [00:00<?, ?it/s]
Running loglikelihood requests:   0%|          | 1/5882 [00:00<1:16:59,  1.27it/s]
Running loglikelihood requests:   0%|          | 9/5882 [00:01<12:06,  8.08it/s]  
Running loglikelihood requests:   0%|          | 17/5882 [00:01<08:52, 11.01it/s]
Running loglikelihood requests:   0%|          | 25/5882 [00:02<07:46, 12.56it/s]
Running loglikelihood requests:   1%|          | 33/5882 [00:02<07:13, 13.49it/s]
Running loglikelihood requests:   1%|          | 41/5882 [00:03<06:54, 14.08it/s]
Running loglikelihood requests:   1%|          | 49/5882 [00:03<06:40, 14.57it/s]
Running loglikelihood requests:   1%|          | 57/5882 [00:04<06:30, 14.92it/s]
Running loglikelihood requests:   1%|          | 65/5882 [00:04<06:23, 15.16it/s]
Running loglikelihood requests:   1%|          | 73/5882 [00:05<06:19, 15.31it/s]
Running loglikelihood requests:   1%|▏         | 81/5882 [00:05<06:15, 15.43it/s]
Running loglikelihood requests:   2%|▏         | 89/5882 [00:06<06:13, 15.51it/s]
Running loglikelihood requests:   2%|▏         | 97/5882 [00:06<06:11, 15.56it/s]
Running loglikelihood requests:   2%|▏         | 105/5882 [00:07<06:10, 15.60it/s]
Running loglikelihood requests:   2%|▏         | 113/5882 [00:08<06:09, 15.63it/s]
Running loglikelihood requests:   2%|▏         | 121/5882 [00:08<06:03, 15.86it/s]
Running loglikelihood requests:   2%|▏         | 129/5882 [00:08<05:58, 16.03it/s]
Running loglikelihood requests:   2%|▏         | 137/5882 [00:09<05:55, 16.14it/s]
Running loglikelihood requests:   2%|▏         | 145/5882 [00:09<05:53, 16.22it/s]
Running loglikelihood requests:   3%|▎         | 153/5882 [00:10<05:51, 16.28it/s]
Running loglikelihood requests:   3%|▎         | 161/5882 [00:10<05:50, 16.32it/s]
Running loglikelihood requests:   3%|▎         | 169/5882 [00:11<05:49, 16.36it/s]
Running loglikelihood requests:   3%|▎         | 177/5882 [00:11<05:48, 16.38it/s]
Running loglikelihood requests:   3%|▎         | 185/5882 [00:12<05:47, 16.40it/s]
Running loglikelihood requests:   3%|▎         | 193/5882 [00:12<05:52, 16.13it/s]
Running loglikelihood requests:   3%|▎         | 201/5882 [00:13<05:50, 16.22it/s]
Running loglikelihood requests:   4%|▎         | 209/5882 [00:13<05:48, 16.28it/s]
Running loglikelihood requests:   4%|▎         | 217/5882 [00:14<05:47, 16.31it/s]
Running loglikelihood requests:   4%|▍         | 225/5882 [00:14<05:46, 16.33it/s]
Running loglikelihood requests:   4%|▍         | 233/5882 [00:15<05:45, 16.34it/s]
Running loglikelihood requests:   4%|▍         | 241/5882 [00:15<05:45, 16.34it/s]
Running loglikelihood requests:   4%|▍         | 249/5882 [00:16<05:44, 16.36it/s]
Running loglikelihood requests:   4%|▍         | 257/5882 [00:16<05:43, 16.37it/s]
Running loglikelihood requests:   5%|▍         | 265/5882 [00:17<05:43, 16.37it/s]
Running loglikelihood requests:   5%|▍         | 273/5882 [00:17<05:42, 16.37it/s]
Running loglikelihood requests:   5%|▍         | 281/5882 [00:18<05:42, 16.37it/s]
Running loglikelihood requests:   5%|▍         | 289/5882 [00:18<05:41, 16.38it/s]
Running loglikelihood requests:   5%|▌         | 297/5882 [00:19<05:41, 16.37it/s]
Running loglikelihood requests:   5%|▌         | 305/5882 [00:19<05:40, 16.37it/s]
Running loglikelihood requests:  64%|██████▎   | 3737/5882 [03:41<02:02, 17.45it/s]
Running loglikelihood requests:  64%|██████▎   | 3745/5882 [03:41<02:02, 17.46it/s]
Running loglikelihood requests:  64%|██████▍   | 3753/5882 [03:42<02:01, 17.46it/s]
Running loglikelihood requests:  64%|██████▍   | 3761/5882 [03:42<02:01, 17.46it/s]
Running loglikelihood requests:  64%|██████▍   | 3769/5882 [03:42<02:01, 17.45it/s]
Running loglikelihood requests:  64%|██████▍   | 3777/5882 [03:43<02:00, 17.45it/s]
Running loglikelihood requests:  64%|██████▍   | 3785/5882 [03:43<02:00, 17.45it/s]
Running loglikelihood requests:  64%|██████▍   | 3793/5882 [03:44<01:59, 17.46it/s]
Running loglikelihood requests:  65%|██████▍   | 3801/5882 [03:44<01:59, 17.46it/s]
Running loglikelihood requests:  65%|██████▍   | 3809/5882 [03:45<01:58, 17.46it/s]
Running loglikelihood requests:  65%|██████▍   | 3817/5882 [03:45<01:58, 17.46it/s]
Running loglikelihood requests:  65%|██████▌   | 3825/5882 [03:46<01:57, 17.46it/s]
Running loglikelihood requests:  65%|██████▌   | 3833/5882 [03:46<01:57, 17.45it/s]
Running loglikelihood requests:  65%|██████▌   | 3841/5882 [03:47<01:56, 17.45it/s]
Running loglikelihood requests:  65%|██████▌   | 3849/5882 [03:47<01:56, 17.47it/s]
Running loglikelihood requests:  66%|██████▌   | 3857/5882 [03:47<01:55, 17.46it/s]
Running loglikelihood requests:  66%|██████▌   | 3865/5882 [03:48<01:55, 17.46it/s]
Running loglikelihood requests:  66%|██████▌   | 3873/5882 [03:48<01:55, 17.46it/s]
Running loglikelihood requests:  66%|██████▌   | 3881/5882 [03:49<01:54, 17.46it/s]
Running loglikelihood requests:  66%|██████▌   | 3889/5882 [03:49<01:54, 17.46it/s]
Running loglikelihood requests:  66%|██████▋   | 3897/5882 [03:50<01:53, 17.45it/s]
Running loglikelihood requests:  66%|██████▋   | 3905/5882 [03:50<01:53, 17.45it/s]
Running loglikelihood requests:  67%|██████▋   | 3913/5882 [03:51<01:52, 17.45it/s]
Running loglikelihood requests:  67%|██████▋   | 3921/5882 [03:51<01:52, 17.46it/s]
Running loglikelihood requests:  67%|██████▋   | 3929/5882 [03:52<01:51, 17.46it/s]
Running loglikelihood requests:  67%|██████▋   | 3937/5882 [03:52<01:51, 17.45it/s]
Running loglikelihood requests:  67%|██████▋   | 3945/5882 [03:53<01:51, 17.45it/s]
Running loglikelihood requests:  67%|██████▋   | 3953/5882 [03:53<01:50, 17.47it/s]
Running loglikelihood requests:  67%|██████▋   | 3961/5882 [03:53<01:49, 17.47it/s]
Running loglikelihood requests:  67%|██████▋   | 3969/5882 [03:54<01:49, 17.46it/s]
Running loglikelihood requests:  68%|██████▊   | 3977/5882 [03:54<01:49, 17.46it/s]
Running loglikelihood requests:  68%|██████▊   | 3985/5882 [03:55<01:48, 17.46it/s]
Running loglikelihood requests:  68%|██████▊   | 3993/5882 [03:55<01:48, 17.45it/s]
Running loglikelihood requests:  68%|██████▊   | 4001/5882 [03:56<01:47, 17.45it/s]
Running loglikelihood requests:  68%|██████▊   | 4009/5882 [03:56<01:47, 17.46it/s]
Running loglikelihood requests:  68%|██████▊   | 4017/5882 [03:57<01:46, 17.46it/s]
Running loglikelihood requests:  68%|██████▊   | 4025/5882 [03:57<01:46, 17.46it/s]
Running loglikelihood requests:  69%|██████▊   | 4033/5882 [03:58<01:45, 17.47it/s]
Running loglikelihood requests:  69%|██████▊   | 4041/5882 [03:58<01:45, 17.47it/s]
Running loglikelihood requests:  69%|██████▉   | 4049/5882 [03:58<01:44, 17.47it/s]
Running loglikelihood requests:  69%|██████▉   | 4057/5882 [03:59<01:44, 17.47it/s]
Running loglikelihood requests:  69%|██████▉   | 4065/5882 [03:59<01:44, 17.47it/s]
Running loglikelihood requests:  69%|██████▉   | 4073/5882 [04:00<01:43, 17.47it/s]
Running loglikelihood requests:  69%|██████▉   | 4081/5882 [04:00<01:43, 17.46it/s]
Running loglikelihood requests:  70%|██████▉   | 4089/5882 [04:01<01:42, 17.47it/s]
Running loglikelihood requests:  70%|██████▉   | 4097/5882 [04:01<01:42, 17.47it/s]
Running loglikelihood requests:  70%|██████▉   | 4105/5882 [04:02<01:41, 17.47it/s]
Running loglikelihood requests:  70%|██████▉   | 4113/5882 [04:02<01:41, 17.47it/s]
Running loglikelihood requests:  70%|███████   | 4121/5882 [04:03<01:40, 17.48it/s]
Running loglikelihood requests:  70%|███████   | 4129/5882 [04:03<01:40, 17.48it/s]
Running loglikelihood requests:  70%|███████   | 4137/5882 [04:04<01:39, 17.48it/s]
Running loglikelihood requests:  70%|███████   | 4145/5882 [04:04<01:39, 17.48it/s]
Running loglikelihood requests:  71%|███████   | 4153/5882 [04:04<01:38, 17.49it/s]
Running loglikelihood requests:  71%|███████   | 4161/5882 [04:05<01:38, 17.49it/s]
Running loglikelihood requests:  71%|███████   | 4169/5882 [04:05<01:37, 17.50it/s]
Running loglikelihood requests:  71%|███████   | 4177/5882 [04:06<01:37, 17.50it/s]
Running loglikelihood requests:  71%|███████   | 4185/5882 [04:06<01:37, 17.49it/s]
Running loglikelihood requests:  71%|███████▏  | 4193/5882 [04:07<01:36, 17.48it/s]
Running loglikelihood requests:  71%|███████▏  | 4201/5882 [04:07<01:36, 17.49it/s]
Running loglikelihood requests:  72%|███████▏  | 4209/5882 [04:08<01:35, 17.49it/s]
Running loglikelihood requests:  72%|███████▏  | 4217/5882 [04:08<01:35, 17.49it/s]
Running loglikelihood requests:  72%|███████▏  | 4225/5882 [04:09<01:34, 17.49it/s]
Running loglikelihood requests:  72%|███████▏  | 4233/5882 [04:09<01:34, 17.49it/s]
Running loglikelihood requests:  72%|███████▏  | 4241/5882 [04:09<01:33, 17.49it/s]
Running loglikelihood requests:  72%|███████▏  | 4249/5882 [04:10<01:33, 17.49it/s]
Running loglikelihood requests:  72%|███████▏  | 4257/5882 [04:10<01:32, 17.49it/s]
Running loglikelihood requests:  73%|███████▎  | 4265/5882 [04:11<01:32, 17.49it/s]
Running loglikelihood requests:  73%|███████▎  | 4273/5882 [04:11<01:31, 17.49it/s]
Running loglikelihood requests:  73%|███████▎  | 4281/5882 [04:12<01:31, 17.50it/s]
Running loglikelihood requests:  73%|███████▎  | 4289/5882 [04:12<01:31, 17.50it/s]
Running loglikelihood requests:  73%|███████▎  | 4291/5882 [04:13<01:45, 15.07it/s]
Running loglikelihood requests:  73%|███████▎  | 4297/5882 [04:13<01:49, 14.48it/s]
Running loglikelihood requests:  73%|███████▎  | 4305/5882 [04:13<01:42, 15.44it/s]
Running loglikelihood requests:  73%|███████▎  | 4313/5882 [04:14<01:37, 16.07it/s]
Running loglikelihood requests:  73%|███████▎  | 4321/5882 [04:14<01:34, 16.50it/s]
Running loglikelihood requests:  74%|███████▎  | 4329/5882 [04:15<01:32, 16.80it/s]
Running loglikelihood requests:  74%|███████▎  | 4337/5882 [04:15<01:30, 17.01it/s]
Running loglikelihood requests:  74%|███████▍  | 4345/5882 [04:16<01:29, 17.15it/s]
Running loglikelihood requests:  74%|███████▍  | 4353/5882 [04:16<01:28, 17.26it/s]
Running loglikelihood requests:  74%|███████▍  | 4361/5882 [04:17<01:27, 17.33it/s]
Running loglikelihood requests:  74%|███████▍  | 4369/5882 [04:17<01:27, 17.38it/s]
Running loglikelihood requests:  74%|███████▍  | 4377/5882 [04:18<01:26, 17.41it/s]
Running loglikelihood requests:  75%|███████▍  | 4385/5882 [04:18<01:25, 17.44it/s]
Running loglikelihood requests:  75%|███████▍  | 4393/5882 [04:18<01:25, 17.45it/s]
Running loglikelihood requests:  75%|███████▍  | 4401/5882 [04:19<01:24, 17.48it/s]
Running loglikelihood requests:  75%|███████▍  | 4409/5882 [04:19<01:24, 17.48it/s]
Running loglikelihood requests:  75%|███████▌  | 4417/5882 [04:20<01:23, 17.49it/s]
Running loglikelihood requests:  75%|███████▌  | 4425/5882 [04:20<01:23, 17.49it/s]
Running loglikelihood requests:  75%|███████▌  | 4433/5882 [04:21<01:22, 17.49it/s]
Running loglikelihood requests:  76%|███████▌  | 4441/5882 [04:21<01:22, 17.50it/s]
Running loglikelihood requests:  76%|███████▌  | 4449/5882 [04:22<01:21, 17.49it/s]
Running loglikelihood requests:  76%|███████▌  | 4457/5882 [04:22<01:21, 17.49it/s]
Running loglikelihood requests:  76%|███████▌  | 4465/5882 [04:23<01:21, 17.49it/s]
Running loglikelihood requests:  76%|███████▌  | 4473/5882 [04:23<01:20, 17.50it/s]
Running loglikelihood requests:  76%|███████▌  | 4481/5882 [04:23<01:20, 17.49it/s]
Running loglikelihood requests:  76%|███████▋  | 4489/5882 [04:24<01:19, 17.50it/s]
Running loglikelihood requests:  76%|███████▋  | 4497/5882 [04:24<01:19, 17.51it/s]
Running loglikelihood requests:  77%|███████▋  | 4505/5882 [04:25<01:18, 17.51it/s]
Running loglikelihood requests:  77%|███████▋  | 4513/5882 [04:25<01:18, 17.51it/s]
Running loglikelihood requests:  77%|███████▋  | 4521/5882 [04:26<01:17, 17.50it/s]
Running loglikelihood requests:  77%|███████▋  | 4529/5882 [04:26<01:17, 17.50it/s]
Running loglikelihood requests:  77%|███████▋  | 4537/5882 [04:27<01:16, 17.50it/s]
Running loglikelihood requests:  77%|███████▋  | 4545/5882 [04:27<01:16, 17.51it/s]
Running loglikelihood requests:  77%|███████▋  | 4553/5882 [04:28<01:15, 17.51it/s]
Running loglikelihood requests:  78%|███████▊  | 4561/5882 [04:28<01:15, 17.50it/s]
Running loglikelihood requests:  78%|███████▊  | 4569/5882 [04:29<01:14, 17.51it/s]
Running loglikelihood requests:  78%|███████▊  | 4577/5882 [04:29<01:14, 17.52it/s]
Running loglikelihood requests:  78%|███████▊  | 4585/5882 [04:29<01:14, 17.51it/s]
Running loglikelihood requests:  78%|███████▊  | 4593/5882 [04:30<01:13, 17.50it/s]
Running loglikelihood requests:  78%|███████▊  | 4601/5882 [04:30<01:13, 17.51it/s]
Running loglikelihood requests:  78%|███████▊  | 4609/5882 [04:31<01:12, 17.51it/s]
Running loglikelihood requests:  78%|███████▊  | 4617/5882 [04:31<01:12, 17.50it/s]
Running loglikelihood requests:  79%|███████▊  | 4625/5882 [04:32<01:11, 17.50it/s]
Running loglikelihood requests:  79%|███████▉  | 4633/5882 [04:32<01:11, 17.50it/s]
Running loglikelihood requests:  79%|███████▉  | 4641/5882 [04:33<01:10, 17.50it/s]
Running loglikelihood requests:  79%|███████▉  | 4649/5882 [04:33<01:10, 17.49it/s]
Running loglikelihood requests:  79%|███████▉  | 4657/5882 [04:34<01:10, 17.50it/s]
Running loglikelihood requests:  79%|███████▉  | 4665/5882 [04:34<01:09, 17.49it/s]
Running loglikelihood requests:  79%|███████▉  | 4673/5882 [04:34<01:09, 17.48it/s]
Running loglikelihood requests:  80%|███████▉  | 4681/5882 [04:35<01:08, 17.49it/s]
Running loglikelihood requests:  80%|███████▉  | 4689/5882 [04:35<01:08, 17.49it/s]
Running loglikelihood requests:  80%|███████▉  | 4697/5882 [04:36<01:07, 17.51it/s]
Running loglikelihood requests:  80%|███████▉  | 4705/5882 [04:36<01:07, 17.50it/s]
Running loglikelihood requests:  80%|████████  | 4713/5882 [04:37<01:06, 17.50it/s]
Running loglikelihood requests:  80%|████████  | 4721/5882 [04:37<01:06, 17.50it/s]
Running loglikelihood requests:  80%|████████  | 4729/5882 [04:38<01:05, 17.50it/s]
Running loglikelihood requests:  81%|████████  | 4737/5882 [04:38<01:05, 17.50it/s]
Running loglikelihood requests:  81%|████████  | 4745/5882 [04:39<01:04, 17.50it/s]
Running loglikelihood requests:  81%|████████  | 4753/5882 [04:39<01:04, 17.50it/s]
Running loglikelihood requests:  81%|████████  | 4761/5882 [04:39<01:04, 17.50it/s]
Running loglikelihood requests:  81%|████████  | 4769/5882 [04:40<01:03, 17.51it/s]
Running loglikelihood requests:  81%|████████  | 4777/5882 [04:40<01:03, 17.52it/s]
Running loglikelihood requests:  81%|████████▏ | 4785/5882 [04:41<01:02, 17.53it/s]
Running loglikelihood requests:  81%|████████▏ | 4793/5882 [04:41<01:02, 17.53it/s]
Running loglikelihood requests:  82%|████████▏ | 4801/5882 [04:42<01:01, 17.54it/s]
Running loglikelihood requests:  82%|████████▏ | 4809/5882 [04:42<01:01, 17.55it/s]
Running loglikelihood requests:  82%|████████▏ | 4817/5882 [04:43<01:00, 17.54it/s]
Running loglikelihood requests:  82%|████████▏ | 4825/5882 [04:43<01:00, 17.53it/s]
Running loglikelihood requests:  82%|████████▏ | 4833/5882 [04:44<00:59, 17.54it/s]
Running loglikelihood requests:  82%|████████▏ | 4841/5882 [04:44<00:59, 17.54it/s]
Running loglikelihood requests:  82%|████████▏ | 4849/5882 [04:44<00:58, 17.54it/s]
Running loglikelihood requests:  83%|████████▎ | 4857/5882 [04:45<00:58, 17.54it/s]
Running loglikelihood requests:  83%|████████▎ | 4865/5882 [04:45<00:58, 17.53it/s]
Running loglikelihood requests:  83%|████████▎ | 4873/5882 [04:46<00:57, 17.53it/s]
Running loglikelihood requests:  83%|████████▎ | 4881/5882 [04:46<00:57, 17.53it/s]
Running loglikelihood requests:  83%|████████▎ | 4889/5882 [04:47<00:56, 17.53it/s]
Running loglikelihood requests:  83%|████████▎ | 4897/5882 [04:47<00:56, 17.54it/s]
Running loglikelihood requests:  83%|████████▎ | 4905/5882 [04:48<00:55, 17.54it/s]
Running loglikelihood requests:  84%|████████▎ | 4913/5882 [04:48<00:55, 17.54it/s]
Running loglikelihood requests:  84%|████████▎ | 4921/5882 [04:49<00:54, 17.53it/s]
Running loglikelihood requests:  84%|████████▍ | 4929/5882 [04:49<00:54, 17.54it/s]
Running loglikelihood requests:  84%|████████▍ | 4937/5882 [04:50<00:53, 17.55it/s]
Running loglikelihood requests:  84%|████████▍ | 4945/5882 [04:50<00:53, 17.54it/s]
Running loglikelihood requests:  84%|████████▍ | 4953/5882 [04:50<00:52, 17.54it/s]
Running loglikelihood requests:  84%|████████▍ | 4961/5882 [04:51<00:52, 17.53it/s]
Running loglikelihood requests:  84%|████████▍ | 4969/5882 [04:51<00:52, 17.53it/s]
Running loglikelihood requests:  85%|████████▍ | 4977/5882 [04:52<00:51, 17.53it/s]
Running loglikelihood requests:  85%|████████▍ | 4985/5882 [04:52<00:51, 17.52it/s]
Running loglikelihood requests:  85%|████████▍ | 4993/5882 [04:53<00:50, 17.52it/s]
Running loglikelihood requests:  85%|████████▌ | 5001/5882 [04:53<00:50, 17.54it/s]
Running loglikelihood requests:  85%|████████▌ | 5009/5882 [04:54<00:49, 17.53it/s]
Running loglikelihood requests:  85%|████████▌ | 5017/5882 [04:54<00:49, 17.54it/s]
Running loglikelihood requests:  85%|████████▌ | 5025/5882 [04:55<00:48, 17.54it/s]
Running loglikelihood requests:  86%|████████▌ | 5033/5882 [04:55<00:48, 17.54it/s]
Running loglikelihood requests:  86%|████████▌ | 5041/5882 [04:55<00:47, 17.53it/s]
Running loglikelihood requests:  86%|████████▌ | 5049/5882 [04:56<00:47, 17.53it/s]
Running loglikelihood requests:  86%|████████▌ | 5057/5882 [04:56<00:47, 17.54it/s]
Running loglikelihood requests:  86%|████████▌ | 5065/5882 [04:57<00:46, 17.54it/s]
Running loglikelihood requests:  86%|████████▌ | 5073/5882 [04:57<00:46, 17.54it/s]
Running loglikelihood requests:  86%|████████▋ | 5081/5882 [04:58<00:45, 17.54it/s]
Running loglikelihood requests:  87%|████████▋ | 5089/5882 [04:58<00:45, 17.54it/s]
Running loglikelihood requests:  87%|████████▋ | 5097/5882 [04:59<00:44, 17.55it/s]
Running loglikelihood requests:  87%|████████▋ | 5105/5882 [04:59<00:44, 17.54it/s]
Running loglikelihood requests:  87%|████████▋ | 5113/5882 [05:00<00:43, 17.54it/s]
Running loglikelihood requests:  87%|████████▋ | 5121/5882 [05:00<00:43, 17.54it/s]
Running loglikelihood requests:  87%|████████▋ | 5129/5882 [05:00<00:42, 17.53it/s]
Running loglikelihood requests:  87%|████████▋ | 5137/5882 [05:01<00:42, 17.54it/s]
Running loglikelihood requests:  87%|████████▋ | 5145/5882 [05:01<00:42, 17.54it/s]
Running loglikelihood requests:  88%|████████▊ | 5153/5882 [05:02<00:41, 17.54it/s]
Running loglikelihood requests:  88%|████████▊ | 5161/5882 [05:02<00:41, 17.55it/s]
Running loglikelihood requests:  88%|████████▊ | 5169/5882 [05:03<00:40, 17.54it/s]
Running loglikelihood requests:  88%|████████▊ | 5177/5882 [05:03<00:40, 17.55it/s]
Running loglikelihood requests:  88%|████████▊ | 5185/5882 [05:04<00:39, 17.55it/s]
Running loglikelihood requests:  88%|████████▊ | 5193/5882 [05:04<00:39, 17.55it/s]
Running loglikelihood requests:  88%|████████▊ | 5201/5882 [05:05<00:38, 17.54it/s]
Running loglikelihood requests:  89%|████████▊ | 5209/5882 [05:05<00:38, 17.54it/s]
Running loglikelihood requests:  89%|████████▊ | 5217/5882 [05:05<00:37, 17.54it/s]
Running loglikelihood requests:  89%|████████▉ | 5225/5882 [05:06<00:37, 17.54it/s]
Running loglikelihood requests:  89%|████████▉ | 5233/5882 [05:06<00:37, 17.54it/s]
Running loglikelihood requests:  89%|████████▉ | 5241/5882 [05:07<00:36, 17.53it/s]
Running loglikelihood requests:  89%|████████▉ | 5249/5882 [05:07<00:36, 17.54it/s]
Running loglikelihood requests:  89%|████████▉ | 5257/5882 [05:08<00:35, 17.53it/s]
Running loglikelihood requests:  90%|████████▉ | 5265/5882 [05:08<00:35, 17.53it/s]
Running loglikelihood requests:  90%|████████▉ | 5273/5882 [05:09<00:34, 17.53it/s]
Running loglikelihood requests:  90%|████████▉ | 5281/5882 [05:09<00:34, 17.53it/s]
Running loglikelihood requests:  90%|████████▉ | 5289/5882 [05:10<00:33, 17.54it/s]
Running loglikelihood requests:  90%|█████████ | 5297/5882 [05:10<00:33, 17.54it/s]
Running loglikelihood requests:  90%|█████████ | 5305/5882 [05:10<00:32, 17.54it/s]
Running loglikelihood requests:  90%|█████████ | 5313/5882 [05:11<00:32, 17.54it/s]
Running loglikelihood requests:  90%|█████████ | 5321/5882 [05:11<00:31, 17.54it/s]
Running loglikelihood requests:  91%|█████████ | 5329/5882 [05:12<00:31, 17.54it/s]
Running loglikelihood requests:  91%|█████████ | 5337/5882 [05:12<00:31, 17.54it/s]
Running loglikelihood requests:  91%|█████████ | 5345/5882 [05:13<00:30, 17.79it/s]
Running loglikelihood requests:  91%|█████████ | 5353/5882 [05:13<00:29, 17.98it/s]
Running loglikelihood requests:  91%|█████████ | 5361/5882 [05:14<00:28, 18.11it/s]
Running loglikelihood requests:  91%|█████████▏| 5369/5882 [05:14<00:28, 18.20it/s]
Running loglikelihood requests:  91%|█████████▏| 5377/5882 [05:14<00:27, 18.26it/s]
Running loglikelihood requests:  92%|█████████▏| 5385/5882 [05:15<00:27, 18.31it/s]
Running loglikelihood requests:  92%|█████████▏| 5393/5882 [05:15<00:26, 18.35it/s]
Running loglikelihood requests:  92%|█████████▏| 5401/5882 [05:16<00:26, 18.37it/s]
Running loglikelihood requests:  92%|█████████▏| 5409/5882 [05:16<00:25, 18.39it/s]
Running loglikelihood requests:  92%|█████████▏| 5417/5882 [05:17<00:25, 18.40it/s]
Running loglikelihood requests:  92%|█████████▏| 5425/5882 [05:17<00:24, 18.40it/s]
Running loglikelihood requests:  92%|█████████▏| 5433/5882 [05:18<00:24, 18.41it/s]
Running loglikelihood requests:  93%|█████████▎| 5441/5882 [05:18<00:23, 18.42it/s]
Running loglikelihood requests:  93%|█████████▎| 5449/5882 [05:18<00:23, 18.42it/s]
Running loglikelihood requests:  93%|█████████▎| 5457/5882 [05:19<00:23, 18.42it/s]
Running loglikelihood requests:  93%|█████████▎| 5465/5882 [05:19<00:22, 18.42it/s]
Running loglikelihood requests:  93%|█████████▎| 5473/5882 [05:20<00:22, 18.42it/s]
Running loglikelihood requests:  93%|█████████▎| 5481/5882 [05:20<00:21, 18.42it/s]
Running loglikelihood requests:  93%|█████████▎| 5489/5882 [05:21<00:21, 18.42it/s]
Running loglikelihood requests:  93%|█████████▎| 5497/5882 [05:21<00:20, 18.42it/s]
Running loglikelihood requests:  94%|█████████▎| 5505/5882 [05:21<00:20, 18.43it/s]
Running loglikelihood requests:  94%|█████████▎| 5513/5882 [05:22<00:20, 18.43it/s]
Running loglikelihood requests:  94%|█████████▍| 5521/5882 [05:22<00:19, 18.43it/s]
Running loglikelihood requests:  94%|█████████▍| 5529/5882 [05:23<00:19, 18.43it/s]
Running loglikelihood requests:  94%|█████████▍| 5537/5882 [05:23<00:18, 18.42it/s]
Running loglikelihood requests:  94%|█████████▍| 5545/5882 [05:24<00:18, 18.42it/s]
Running loglikelihood requests:  94%|█████████▍| 5553/5882 [05:24<00:17, 18.42it/s]
Running loglikelihood requests:  95%|█████████▍| 5561/5882 [05:24<00:17, 18.41it/s]
Running loglikelihood requests:  95%|█████████▍| 5569/5882 [05:25<00:16, 18.42it/s]
Running loglikelihood requests:  95%|█████████▍| 5577/5882 [05:25<00:16, 18.41it/s]
Running loglikelihood requests:  95%|█████████▍| 5585/5882 [05:26<00:16, 18.41it/s]
Running loglikelihood requests:  95%|█████████▌| 5593/5882 [05:26<00:15, 18.42it/s]
Running loglikelihood requests:  95%|█████████▌| 5601/5882 [05:27<00:15, 18.42it/s]
Running loglikelihood requests:  95%|█████████▌| 5609/5882 [05:27<00:14, 18.42it/s]
Running loglikelihood requests:  95%|█████████▌| 5617/5882 [05:28<00:14, 18.42it/s]
Running loglikelihood requests:  96%|█████████▌| 5625/5882 [05:28<00:13, 18.42it/s]
Running loglikelihood requests:  96%|█████████▌| 5633/5882 [05:28<00:13, 18.42it/s]
Running loglikelihood requests:  96%|█████████▌| 5641/5882 [05:29<00:13, 18.41it/s]
